- / (dir, size=40268565)
    - sgwz.cdz (file, size=82134)
    - vrtlgdq.crp (file, size=52203)

Checking directory nlbm
- nlbm (dir, size=265059)
  - fcsjl.rcc (file, size=33050)
  - wjlmgq (file, size=17446)
  - sphbzn (dir, size=214563)
    - prrfhff.pbp (file, size=214563)

Checking directory sphbzn
- sphbzn (dir, size=214563)
  - prrfhff.pbp (file, size=214563)

Checking directory zjmjntff
- zjmjntff (dir, size=134337)
  - sgwz.cdz (file, size=82134)
  - vrtlgdq.crp (file, size=52203)

Checking directory jbvdb
- jbvdb (dir, size=192285)
  - wmtjh (dir, size=192285)
    - ggvwn (dir, size=192285)
      - spqvmf.sdh (file, size=192285)

Checking directory wmtjh
- wmtjh (dir, size=192285)
  - ggvwn (dir, size=192285)
    - spqvmf.sdh (file, size=192285)

Checking directory ggvwn
- ggvwn (dir, size=192285)
  - spqvmf.sdh (file, size=192285)

Checking directory jst
- jst (dir, size=4639555)
  - dzdfc.vqq (file, size=212740)
  - jvs (file, size=286257)
  - sdcsm.mbg (file, size=36654)
  - sgwz.cdz (file, size=192040)
  - wjlmgq (file, size=285843)
  - gncztvtb (dir, size=229298)
    - vqgsglwq (file, size=229298)
  - jsqjcqnt (dir, size=1298396)
    - vqgsglwq (file, size=70864)
    - sphbzn (dir, size=858573)
      - psmtphhq (dir, size=577854)
        - tzgwd (file, size=123131)
        - ffpzc (dir, size=454723)
          - cfngvmd (file, size=49737)
          - gmd.cwl (file, size=172799)
          - rrqz (file, size=79661)
          - nbqs (dir, size=88980)✅
            - vssmq (dir, size=88980)✅
              - dzdfc.vqq (file, size=88980)
          - gcnrp (dir, size=283)✅
            - vqnrgl.vwp (file, size=283)
          - llnztjf (dir, size=63263)✅
            - tjhm.bwh (file, size=63263)
      - sphbzn (dir, size=280719)
        - fcsjl.zrs (file, size=20140)
        - snjntth (file, size=260579)
    - bsltmjz (dir, size=14981)✅
      - pqzffzjc (file, size=14981)
    - fcsjl (dir, size=140328)
      - jwhczwbc (file, size=140328)
    - ffpzc (dir, size=213650)
      - mmnvqn.hqb (file, size=213650)
  - tbqphzb (dir, size=93470)✅
    - sgwz.cdz (file, size=93470)
  - vdcqgts (dir, size=1575487)
    - dzdfc.vqq (file, size=223564)
    - ffpzc (dir, size=42813)✅
      - qwwmw.nmt (file, size=42813)
    - gwhfgwf (dir, size=479956)
      - jvfv.mpm (file, size=59918)
      - pcwl (file, size=211039)
      - mjl (dir, size=208999)
        - pgjb.tpq (file, size=13004)
        - tms.fjz (file, size=195995)
    - nbjtqnng (dir, size=586474)
      - dzdfc.vqq (file, size=107058)
      - vqgsglwq (file, size=111631)
      - wbzmdljw.tjq (file, size=104599)
      - wjlmgq (file, size=155747)
      - ldrsd (dir, size=107439)
        - jvjm (file, size=107439)
    - snjntth (dir, size=242680)
      - fgrt.gng (file, size=242680)
  - bsltmjz (dir, size=429370)
    - snjntth.gpv (file, size=215705)
    - wjlmgq (file, size=213665)

Checking directory gncztvtb
- gncztvtb (dir, size=229298)
  - vqgsglwq (file, size=229298)

Checking directory jsqjcqnt
- jsqjcqnt (dir, size=1298396)
  - vqgsglwq (file, size=70864)
  - sphbzn (dir, size=858573)
    - psmtphhq (dir, size=577854)
      - tzgwd (file, size=123131)
      - ffpzc (dir, size=454723)
        - cfngvmd (file, size=49737)
        - gmd.cwl (file, size=172799)
        - rrqz (file, size=79661)
        - gcnrp (dir, size=283)✅
          - vqnrgl.vwp (file, size=283)
        - llnztjf (dir, size=63263)✅
          - tjhm.bwh (file, size=63263)
        - nbqs (dir, size=88980)✅
          - vssmq (dir, size=88980)✅
            - dzdfc.vqq (file, size=88980)
    - sphbzn (dir, size=280719)
      - fcsjl.zrs (file, size=20140)
      - snjntth (file, size=260579)
  - bsltmjz (dir, size=14981)✅
    - pqzffzjc (file, size=14981)
  - fcsjl (dir, size=140328)
    - jwhczwbc (file, size=140328)
  - ffpzc (dir, size=213650)
    - mmnvqn.hqb (file, size=213650)

Checking directory bsltmjz
✅ Smaller than 100000
- bsltmjz (dir, size=14981)✅
  - pqzffzjc (file, size=14981)

Checking directory fcsjl
- fcsjl (dir, size=140328)
  - jwhczwbc (file, size=140328)

Checking directory ffpzc
- ffpzc (dir, size=213650)
  - mmnvqn.hqb (file, size=213650)

Checking directory sphbzn
- sphbzn (dir, size=858573)
  - psmtphhq (dir, size=577854)
    - tzgwd (file, size=123131)
    - ffpzc (dir, size=454723)
      - cfngvmd (file, size=49737)
      - gmd.cwl (file, size=172799)
      - rrqz (file, size=79661)
      - nbqs (dir, size=88980)✅
        - vssmq (dir, size=88980)✅
          - dzdfc.vqq (file, size=88980)
      - gcnrp (dir, size=283)✅
        - vqnrgl.vwp (file, size=283)
      - llnztjf (dir, size=63263)✅
        - tjhm.bwh (file, size=63263)
  - sphbzn (dir, size=280719)
    - fcsjl.zrs (file, size=20140)
    - snjntth (file, size=260579)

Checking directory psmtphhq
- psmtphhq (dir, size=577854)
  - tzgwd (file, size=123131)
  - ffpzc (dir, size=454723)
    - cfngvmd (file, size=49737)
    - gmd.cwl (file, size=172799)
    - rrqz (file, size=79661)
    - gcnrp (dir, size=283)✅
      - vqnrgl.vwp (file, size=283)
    - llnztjf (dir, size=63263)✅
      - tjhm.bwh (file, size=63263)
    - nbqs (dir, size=88980)✅
      - vssmq (dir, size=88980)✅
        - dzdfc.vqq (file, size=88980)

Checking directory ffpzc
- ffpzc (dir, size=454723)
  - cfngvmd (file, size=49737)
  - gmd.cwl (file, size=172799)
  - rrqz (file, size=79661)
  - gcnrp (dir, size=283)✅
    - vqnrgl.vwp (file, size=283)
  - llnztjf (dir, size=63263)✅
    - tjhm.bwh (file, size=63263)
  - nbqs (dir, size=88980)✅
    - vssmq (dir, size=88980)✅
      - dzdfc.vqq (file, size=88980)

Checking directory gcnrp
✅ Smaller than 100000
- gcnrp (dir, size=283)✅
  - vqnrgl.vwp (file, size=283)

Checking directory llnztjf
✅ Smaller than 100000
- llnztjf (dir, size=63263)✅
  - tjhm.bwh (file, size=63263)

Checking directory nbqs
✅ Smaller than 100000
- nbqs (dir, size=88980)✅
  - vssmq (dir, size=88980)✅
    - dzdfc.vqq (file, size=88980)

Checking directory vssmq
✅ Smaller than 100000
- vssmq (dir, size=88980)✅
  - dzdfc.vqq (file, size=88980)

Checking directory sphbzn
- sphbzn (dir, size=280719)
  - fcsjl.zrs (file, size=20140)
  - snjntth (file, size=260579)

Checking directory tbqphzb
✅ Smaller than 100000
- tbqphzb (dir, size=93470)✅
  - sgwz.cdz (file, size=93470)

Checking directory vdcqgts
- vdcqgts (dir, size=1575487)
  - dzdfc.vqq (file, size=223564)
  - ffpzc (dir, size=42813)✅
    - qwwmw.nmt (file, size=42813)
  - gwhfgwf (dir, size=479956)
    - jvfv.mpm (file, size=59918)
    - pcwl (file, size=211039)
    - mjl (dir, size=208999)
      - pgjb.tpq (file, size=13004)
      - tms.fjz (file, size=195995)
  - nbjtqnng (dir, size=586474)
    - dzdfc.vqq (file, size=107058)
    - vqgsglwq (file, size=111631)
    - wbzmdljw.tjq (file, size=104599)
    - wjlmgq (file, size=155747)
    - ldrsd (dir, size=107439)
      - jvjm (file, size=107439)
  - snjntth (dir, size=242680)
    - fgrt.gng (file, size=242680)

Checking directory ffpzc
✅ Smaller than 100000
- ffpzc (dir, size=42813)✅
  - qwwmw.nmt (file, size=42813)

Checking directory gwhfgwf
- gwhfgwf (dir, size=479956)
  - jvfv.mpm (file, size=59918)
  - pcwl (file, size=211039)
  - mjl (dir, size=208999)
    - pgjb.tpq (file, size=13004)
    - tms.fjz (file, size=195995)

Checking directory mjl
- mjl (dir, size=208999)
  - pgjb.tpq (file, size=13004)
  - tms.fjz (file, size=195995)

Checking directory nbjtqnng
- nbjtqnng (dir, size=586474)
  - dzdfc.vqq (file, size=107058)
  - vqgsglwq (file, size=111631)
  - wbzmdljw.tjq (file, size=104599)
  - wjlmgq (file, size=155747)
  - ldrsd (dir, size=107439)
    - jvjm (file, size=107439)

Checking directory ldrsd
- ldrsd (dir, size=107439)
  - jvjm (file, size=107439)

Checking directory snjntth
- snjntth (dir, size=242680)
  - fgrt.gng (file, size=242680)

Checking directory bsltmjz
- bsltmjz (dir, size=429370)
  - snjntth.gpv (file, size=215705)
  - wjlmgq (file, size=213665)

Checking directory qhjv
- qhjv (dir, size=117216)
  - hjjpdgn.hwl (file, size=68453)
  - bmnm (dir, size=1238)✅
    - vqgsglwq (file, size=1238)
  - sjlbj (dir, size=44239)✅
    - wzzbtmrz.gml (file, size=44239)
  - vqnrj (dir, size=3286)✅
    - bsltmjz.qlc (file, size=3286)

Checking directory vqnrj
✅ Smaller than 100000
- vqnrj (dir, size=3286)✅
  - bsltmjz.qlc (file, size=3286)

Checking directory bmnm
✅ Smaller than 100000
- bmnm (dir, size=1238)✅
  - vqgsglwq (file, size=1238)

Checking directory sjlbj
✅ Smaller than 100000
- sjlbj (dir, size=44239)✅
  - wzzbtmrz.gml (file, size=44239)

Checking directory snjntth
- snjntth (dir, size=2533865)
  - blm.wmt (file, size=130833)
  - wjlmgq (file, size=218869)
  - snjntth (dir, size=281025)
    - snmrdfbt (dir, size=281025)
      - bzrsds.lfg (file, size=281025)
  - tcnmbcgg (dir, size=1903138)
    - fcsjl (file, size=194998)
    - qdrmpqgn (dir, size=165713)
      - qmzgt.tnc (file, size=165713)
    - rzqd (dir, size=932496)
      - fcsjl (file, size=57819)
      - pjnzdvd.gjm (file, size=246864)
      - cwhnmlv (dir, size=627813)
        - mmnvqn.hqb (file, size=287539)
        - pbnjt.zbn (file, size=215636)
        - sqd (file, size=124638)
    - tcsds (dir, size=609931)
      - gfmgb.wqj (file, size=78812)
      - hnhfvz.dln (file, size=218987)
      - mzzhqlq.zqp (file, size=209640)
      - nml.ppg (file, size=102492)

Checking directory snjntth
- snjntth (dir, size=281025)
  - snmrdfbt (dir, size=281025)
    - bzrsds.lfg (file, size=281025)

Checking directory snmrdfbt
- snmrdfbt (dir, size=281025)
  - bzrsds.lfg (file, size=281025)

Checking directory tcnmbcgg
- tcnmbcgg (dir, size=1903138)
  - fcsjl (file, size=194998)
  - qdrmpqgn (dir, size=165713)
    - qmzgt.tnc (file, size=165713)
  - rzqd (dir, size=932496)
    - fcsjl (file, size=57819)
    - pjnzdvd.gjm (file, size=246864)
    - cwhnmlv (dir, size=627813)
      - mmnvqn.hqb (file, size=287539)
      - pbnjt.zbn (file, size=215636)
      - sqd (file, size=124638)
  - tcsds (dir, size=609931)
    - gfmgb.wqj (file, size=78812)
    - hnhfvz.dln (file, size=218987)
    - mzzhqlq.zqp (file, size=209640)
    - nml.ppg (file, size=102492)

Checking directory qdrmpqgn
- qdrmpqgn (dir, size=165713)
  - qmzgt.tnc (file, size=165713)

Checking directory rzqd
- rzqd (dir, size=932496)
  - fcsjl (file, size=57819)
  - pjnzdvd.gjm (file, size=246864)
  - cwhnmlv (dir, size=627813)
    - mmnvqn.hqb (file, size=287539)
    - pbnjt.zbn (file, size=215636)
    - sqd (file, size=124638)

Checking directory cwhnmlv
- cwhnmlv (dir, size=627813)
  - mmnvqn.hqb (file, size=287539)
  - pbnjt.zbn (file, size=215636)
  - sqd (file, size=124638)

Checking directory tcsds
- tcsds (dir, size=609931)
  - gfmgb.wqj (file, size=78812)
  - hnhfvz.dln (file, size=218987)
  - mzzhqlq.zqp (file, size=209640)
  - nml.ppg (file, size=102492)

Checking directory szn
- szn (dir, size=5485428)
  - fcsjl (dir, size=158019)
    - jsv.pmz (file, size=158019)
  - snjntth (dir, size=4712593)
    - dfvpvp (file, size=229510)
    - fgplbptq.jlt (file, size=191061)
    - lfsrwr.wcb (file, size=234911)
    - stbbw (file, size=48031)
    - vqgsglwq (file, size=219691)
    - lfb (dir, size=2697408)
      - dhrjbvvg.gwm (file, size=99591)
      - dzdfc.vqq (file, size=137224)
      - jtzmqsvj.wnd (file, size=201972)
      - mmnvqn.hqb (file, size=9704)
      - snjntth.css (file, size=200308)
      - btj (dir, size=819078)
        - wdhsm (file, size=51799)
        - wvf (dir, size=650184)
          - ffpzc (dir, size=249919)
            - lsth.fmf (file, size=249919)
          - ncbmgpsc (dir, size=147899)
            - dzdfc.vqq (file, size=147899)
          - wtwrmjnt (dir, size=252366)
            - pvpdv.jwz (file, size=252366)
        - rnbzdfgn (dir, size=117095)
          - bsltmjz.tlv (file, size=117095)
      - pwg (dir, size=700325)
        - fcsjl.fjz (file, size=280845)
        - sgwz.cdz (file, size=44300)
        - vqgsglwq (file, size=229605)
        - snjntth (dir, size=145575)
          - pflvsnzs (file, size=2053)
          - sgwz.cdz (file, size=143522)
      - wcmhcfm (dir, size=229329)
        - qsznhwlw.vjg (file, size=229329)
      - zwhvmln (dir, size=299877)
        - ffpzc (dir, size=78417)✅
          - vqgsglwq (file, size=37497)
          - ncnj (dir, size=40920)✅
            - htbjhjq (file, size=40920)
        - tjjzbf (dir, size=47522)✅
          - mczn.spd (file, size=47522)
        - wzcq (dir, size=173938)
          - ffpzc.vwp (file, size=56662)
          - snjntth (dir, size=117276)
            - wjlmgq (file, size=117276)
    - lrfcgzl (dir, size=267485)
      - rsjmpph.qqz (file, size=267485)
    - zshh (dir, size=824496)
      - tgtlh (file, size=150048)
      - thfr (file, size=32020)
      - vqgsglwq (file, size=72152)
      - ffpzc (dir, size=224945)
        - snjntth (dir, size=224945)
          - dpfpz (file, size=224945)
      - gmn (dir, size=238996)
        - sgwz.cdz (file, size=238996)
      - snjntth (dir, size=106335)
        - dzdfc.vqq (file, size=86775)
        - vshcmjj (file, size=19560)
  - zjbp (dir, size=614816)
    - nlvpb.fpf (file, size=41522)
    - fcsjl (dir, size=474736)
      - fcsjl.psm (file, size=276802)
      - sgwz.cdz (file, size=197934)
    - nmtjtd (dir, size=98558)✅
      - dvqmqlgw.ths (file, size=47477)
      - vqgsglwq (file, size=51081)

Checking directory snjntth
- snjntth (dir, size=4712593)
  - dfvpvp (file, size=229510)
  - fgplbptq.jlt (file, size=191061)
  - lfsrwr.wcb (file, size=234911)
  - stbbw (file, size=48031)
  - vqgsglwq (file, size=219691)
  - zshh (dir, size=824496)
    - tgtlh (file, size=150048)
    - thfr (file, size=32020)
    - vqgsglwq (file, size=72152)
    - ffpzc (dir, size=224945)
      - snjntth (dir, size=224945)
        - dpfpz (file, size=224945)
    - gmn (dir, size=238996)
      - sgwz.cdz (file, size=238996)
    - snjntth (dir, size=106335)
      - dzdfc.vqq (file, size=86775)
      - vshcmjj (file, size=19560)
  - lfb (dir, size=2697408)
    - dhrjbvvg.gwm (file, size=99591)
    - dzdfc.vqq (file, size=137224)
    - jtzmqsvj.wnd (file, size=201972)
    - mmnvqn.hqb (file, size=9704)
    - snjntth.css (file, size=200308)
    - pwg (dir, size=700325)
      - fcsjl.fjz (file, size=280845)
      - sgwz.cdz (file, size=44300)
      - vqgsglwq (file, size=229605)
      - snjntth (dir, size=145575)
        - pflvsnzs (file, size=2053)
        - sgwz.cdz (file, size=143522)
    - wcmhcfm (dir, size=229329)
      - qsznhwlw.vjg (file, size=229329)
    - zwhvmln (dir, size=299877)
      - ffpzc (dir, size=78417)✅
        - vqgsglwq (file, size=37497)
        - ncnj (dir, size=40920)✅
          - htbjhjq (file, size=40920)
      - tjjzbf (dir, size=47522)✅
        - mczn.spd (file, size=47522)
      - wzcq (dir, size=173938)
        - ffpzc.vwp (file, size=56662)
        - snjntth (dir, size=117276)
          - wjlmgq (file, size=117276)
    - btj (dir, size=819078)
      - wdhsm (file, size=51799)
      - rnbzdfgn (dir, size=117095)
        - bsltmjz.tlv (file, size=117095)
      - wvf (dir, size=650184)
        - ffpzc (dir, size=249919)
          - lsth.fmf (file, size=249919)
        - ncbmgpsc (dir, size=147899)
          - dzdfc.vqq (file, size=147899)
        - wtwrmjnt (dir, size=252366)
          - pvpdv.jwz (file, size=252366)
  - lrfcgzl (dir, size=267485)
    - rsjmpph.qqz (file, size=267485)

Checking directory lfb
- lfb (dir, size=2697408)
  - dhrjbvvg.gwm (file, size=99591)
  - dzdfc.vqq (file, size=137224)
  - jtzmqsvj.wnd (file, size=201972)
  - mmnvqn.hqb (file, size=9704)
  - snjntth.css (file, size=200308)
  - wcmhcfm (dir, size=229329)
    - qsznhwlw.vjg (file, size=229329)
  - zwhvmln (dir, size=299877)
    - ffpzc (dir, size=78417)✅
      - vqgsglwq (file, size=37497)
      - ncnj (dir, size=40920)✅
        - htbjhjq (file, size=40920)
    - tjjzbf (dir, size=47522)✅
      - mczn.spd (file, size=47522)
    - wzcq (dir, size=173938)
      - ffpzc.vwp (file, size=56662)
      - snjntth (dir, size=117276)
        - wjlmgq (file, size=117276)
  - btj (dir, size=819078)
    - wdhsm (file, size=51799)
    - rnbzdfgn (dir, size=117095)
      - bsltmjz.tlv (file, size=117095)
    - wvf (dir, size=650184)
      - ffpzc (dir, size=249919)
        - lsth.fmf (file, size=249919)
      - ncbmgpsc (dir, size=147899)
        - dzdfc.vqq (file, size=147899)
      - wtwrmjnt (dir, size=252366)
        - pvpdv.jwz (file, size=252366)
  - pwg (dir, size=700325)
    - fcsjl.fjz (file, size=280845)
    - sgwz.cdz (file, size=44300)
    - vqgsglwq (file, size=229605)
    - snjntth (dir, size=145575)
      - pflvsnzs (file, size=2053)
      - sgwz.cdz (file, size=143522)

Checking directory btj
- btj (dir, size=819078)
  - wdhsm (file, size=51799)
  - rnbzdfgn (dir, size=117095)
    - bsltmjz.tlv (file, size=117095)
  - wvf (dir, size=650184)
    - wtwrmjnt (dir, size=252366)
      - pvpdv.jwz (file, size=252366)
    - ffpzc (dir, size=249919)
      - lsth.fmf (file, size=249919)
    - ncbmgpsc (dir, size=147899)
      - dzdfc.vqq (file, size=147899)

Checking directory rnbzdfgn
- rnbzdfgn (dir, size=117095)
  - bsltmjz.tlv (file, size=117095)

Checking directory wvf
- wvf (dir, size=650184)
  - wtwrmjnt (dir, size=252366)
    - pvpdv.jwz (file, size=252366)
  - ffpzc (dir, size=249919)
    - lsth.fmf (file, size=249919)
  - ncbmgpsc (dir, size=147899)
    - dzdfc.vqq (file, size=147899)

Checking directory ffpzc
- ffpzc (dir, size=249919)
  - lsth.fmf (file, size=249919)

Checking directory ncbmgpsc
- ncbmgpsc (dir, size=147899)
  - dzdfc.vqq (file, size=147899)

Checking directory wtwrmjnt
- wtwrmjnt (dir, size=252366)
  - pvpdv.jwz (file, size=252366)

Checking directory pwg
- pwg (dir, size=700325)
  - fcsjl.fjz (file, size=280845)
  - sgwz.cdz (file, size=44300)
  - vqgsglwq (file, size=229605)
  - snjntth (dir, size=145575)
    - pflvsnzs (file, size=2053)
    - sgwz.cdz (file, size=143522)

Checking directory snjntth
- snjntth (dir, size=145575)
  - pflvsnzs (file, size=2053)
  - sgwz.cdz (file, size=143522)

Checking directory wcmhcfm
- wcmhcfm (dir, size=229329)
  - qsznhwlw.vjg (file, size=229329)

Checking directory zwhvmln
- zwhvmln (dir, size=299877)
  - wzcq (dir, size=173938)
    - ffpzc.vwp (file, size=56662)
    - snjntth (dir, size=117276)
      - wjlmgq (file, size=117276)
  - ffpzc (dir, size=78417)✅
    - vqgsglwq (file, size=37497)
    - ncnj (dir, size=40920)✅
      - htbjhjq (file, size=40920)
  - tjjzbf (dir, size=47522)✅
    - mczn.spd (file, size=47522)

Checking directory ffpzc
✅ Smaller than 100000
- ffpzc (dir, size=78417)✅
  - vqgsglwq (file, size=37497)
  - ncnj (dir, size=40920)✅
    - htbjhjq (file, size=40920)

Checking directory ncnj
✅ Smaller than 100000
- ncnj (dir, size=40920)✅
  - htbjhjq (file, size=40920)

Checking directory tjjzbf
✅ Smaller than 100000
- tjjzbf (dir, size=47522)✅
  - mczn.spd (file, size=47522)

Checking directory wzcq
- wzcq (dir, size=173938)
  - ffpzc.vwp (file, size=56662)
  - snjntth (dir, size=117276)
    - wjlmgq (file, size=117276)

Checking directory snjntth
- snjntth (dir, size=117276)
  - wjlmgq (file, size=117276)

Checking directory lrfcgzl
- lrfcgzl (dir, size=267485)
  - rsjmpph.qqz (file, size=267485)

Checking directory zshh
- zshh (dir, size=824496)
  - tgtlh (file, size=150048)
  - thfr (file, size=32020)
  - vqgsglwq (file, size=72152)
  - ffpzc (dir, size=224945)
    - snjntth (dir, size=224945)
      - dpfpz (file, size=224945)
  - gmn (dir, size=238996)
    - sgwz.cdz (file, size=238996)
  - snjntth (dir, size=106335)
    - dzdfc.vqq (file, size=86775)
    - vshcmjj (file, size=19560)

Checking directory ffpzc
- ffpzc (dir, size=224945)
  - snjntth (dir, size=224945)
    - dpfpz (file, size=224945)

Checking directory snjntth
- snjntth (dir, size=224945)
  - dpfpz (file, size=224945)

Checking directory gmn
- gmn (dir, size=238996)
  - sgwz.cdz (file, size=238996)

Checking directory snjntth
- snjntth (dir, size=106335)
  - dzdfc.vqq (file, size=86775)
  - vshcmjj (file, size=19560)

Checking directory zjbp
- zjbp (dir, size=614816)
  - nlvpb.fpf (file, size=41522)
  - fcsjl (dir, size=474736)
    - fcsjl.psm (file, size=276802)
    - sgwz.cdz (file, size=197934)
  - nmtjtd (dir, size=98558)✅
    - dvqmqlgw.ths (file, size=47477)
    - vqgsglwq (file, size=51081)

Checking directory fcsjl
- fcsjl (dir, size=474736)
  - fcsjl.psm (file, size=276802)
  - sgwz.cdz (file, size=197934)

Checking directory nmtjtd
✅ Smaller than 100000
- nmtjtd (dir, size=98558)✅
  - dvqmqlgw.ths (file, size=47477)
  - vqgsglwq (file, size=51081)

Checking directory fcsjl
- fcsjl (dir, size=158019)
  - jsv.pmz (file, size=158019)

Part 1: Count of directories with size < 100000: 29
